
" 'bioskey'          'biosk'       MS-DOS専用: 文字入力にbiosコールを使う もうサポートされていない。
" 'conskey'          'consk'       コンソールからの直接キー検出(MS-DOSのみ) もうサポートされていない。

" 'binary'           'bin'         バイナリモードで、読み/書き/編集する
" 'bomb'                           ファイルの先頭にBOMを付加する

" 'bufhidden'        'bh'          ウィンドウに繋がったバッファがなくなった時の動作
" 'buflisted'        'bl'          バッファリストにバッファを表示するかどうか
" 'buftype'          'bt'          バッファのタイプ

" 'casemap'          'cmp'         文字の大小の変換方法を決める
" 'charconvert'      'ccv'         文字コードの変換に使用する式

" 'cdhome'           'cdh'         ":cd" でディレクトリをホームディレクトリに変える

" 'chistory'         'chi'         履歴内の quickfix リストの最大数

" 'cinscopedecls'    'cinsd'       'cino-g' によって認識される単語


" 'confirm'          'cf'          未保存ファイル、リードオンリーファイルの確認方法

" 'cryptmethod'      'cm'          ファイルの保存に使用する暗号化の種類

" 'cscopepathcomp'   'cspc'        表示するファイルパスの深さ
" 'cscopeprg'        'csprg'       cscopeの実行可能ファイル
" 'cscopequickfix'   'csqf'        cscopeの結果の表示にquickfixウィンドウを使う
" 'cscoperelative'   'csre'        cscope.out のディレクトリパスをプリフィックスとして使う
" 'cscopetag'        'cst'         タグコマンドでcscopeを使う
" 'cscopeverbose'    'csverb'      cscopeデータベースに追加時にメッセージを表示


" 'debug'                          "msg" と設定すると全てのエラーが表示される
" 'delcombine'       'deco'        合成文字の削除時に構成要素を全て消す
" 'digraph'          'dg'          挿入モードでダイグラフの入力を有効にする
" 'eadirection'      'ead'         'equalalways' の適用方向を決める
" 'edcompatible'     'ed'          |:substitute|のフラグを切替える
" 'endoffile'        'eof'         ファイル末尾に CTRL-Z を書く
" 'endofline'        'eol'         ファイル最終行に <EOL> を書く
" 'equalalways'      'ea'          ウィンドウを自動で同じ大きさに調整する
" 'equalprg'         'ep'          |=|で使用する外部プログラム
" 'errorbells'       'eb'          エラー表示時にベルを鳴らす
" 'errorfile'        'ef'          QuickFixモードで使うファイルの名前
" 'errorformat'      'efm'         エラーファイルの書式の定義
" 'esckeys'          'ek'          挿入モードでファンクションキーを有効にする
" 'eventignore'      'ei'          無視される自動コマンドイベント
" 'eventignorewin'   'eiw'         ウィンドウ内で無視される自動コマンドイベント
" 'exrc'             'ex'          カレントディレクトリの.vimrcと.exrcを読み込む

" 'fileignorecase'   'fic'         ファイル名の大文字と小文字を区別するかどうか
" 'filetype'         'ft'          自動コマンドで使うファイルタイプ名
" 'fixendofline'     'fixeol'      ファイル末尾に <EOL> を必ずつける

" 'formatexpr'       'fex'         |gq|で使う式
" 'formatlistpat'    'flp'         リストのヘッダーを認識するためのパターン
" 'formatoptions'    'fo'          自動整形の動作定義
" 'formatprg'        'fp'          |gq|で使う外部プログラム

" 'fsync'            'fs'          ファイルを書き込んだ後に fsync() を呼ぶかどうか
" 'gdefault'         'gd'          |:substitute|で "g" を既定で有効にする
" 'helpfile'         'hf'          メインのヘルプファイルのフルパス指定
" 'helpheight'       'hh'          ヘルプウィンドウの最小高さ
" 'helplang'         'hlg'         優先するヘルプ用の言語
" 'hidden'           'hid'         バッファが|abandon|(捨て)られても破棄しない
" 'highlight'        'hl'          様々な対象に対する強調表示モードの設定
" 'icon'                           Vimのアイコン表示でテキストを変更するようにする
" 'iconstring'                     Vimのアイコン表示に使用するテキスト
 
 

" 'joinspaces'       'js'          行連結時にピリオドの後に空白を2つ入れる
" 'jumpoptions'      'jop'         ジャンプがどのように行われるかを指定する
" 'key'                            暗号鍵
" 'keymap'           'kmp'         キーボードマッピングの名前
" 'keymodel'         'km'          範囲選択を開始/終了するキー
" 'keyprotocol'      'kpc'         どの端末でどのキーボードプロトコルを使うか
" 'keywordprg'       'kp'          |K|で使う外部プログラム
" 'langmap'          'lmap'        他の言語モードでの文字
" 'langnoremap'      'lnr'         マッピングされた文字に 'langmap' を適用しない
" 'langremap'        'lrm'         マッピングされた文字に 'langmap' を適用する
" 'lazyredraw'       'lz'          マクロ実行中に表示を更新しない
" 'lhistory'         'lhi'         履歴内の location リストの最大数
" 'linebreak'        'lbr'         長い行を空白で折り返す
" 'loadplugins'      'lpl'         起動時にプラグインスクリプトを読み込む
 
 
" 'matchpairs'       'mps'         |%|で探す文字ペア
" 'matchtime'        'mat'         'showmatch' で対応カッコを表示する時間。0.1秒単位
 
" 'maxcombine'       'mco'         表示できる文字の組合せの最大数
" 'maxfuncdepth'     'mfd'         ユーザー定義関数の再帰呼び出しの最大数
" 'maxmapdepth'      'mmd'         マッピングの再帰定義の最大数
